
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
is equivalent to 'x123x45'
  permutation: [[1, 2, 3, 4]]  # name: x1234
                             # rules_momenta: {p2==-p3,p4==-p1,p1==p2,p3==p4}
                             # rules_invariants: {s34==-s51+s23-s45,s51==s34-s51-s12,s23==s34,s45==s51,s12==s23}
is equivalent to 'x1234'
  permutation: [[1, 2, 3, 4, 5]]  # name: x12345
                                # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==p2,p3==p4}
                                # rules_invariants: {s34==s45,s51==s12,s23==s34,s45==s51,s12==s23}
is equivalent to 'x12345'
  permutation: [[1, 2, 3, 5]]  # name: x1235
                             # rules_momenta: {p2==-p3,p1==p2,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==s45,s51==s12,s23==-s34-s45+s12,s45==-s51+s23-s45,s12==s23}
is equivalent to 'x1235'
  permutation: [[1, 2, 3, 5, 4]]  # name: x12354
                                # rules_momenta: {p2==-p3,p4==-p1,p1==p2,p3==p2-p4+p1-p3}
                                # rules_invariants: {s34==s51,s51==-s34+s51-s23,s23==-s34-s45+s12,s45==-s51+s23-s45,s12==s23}
is equivalent to 'x12354'
  permutation: [[1, 2, 4]]  # name: x124
                          # rules_momenta: {p2==-p4,p4==-p1,p1==p2}
                          # rules_invariants: {s34==-s23+s45-s12,s51==s34-s51-s12,s23==s34,s45==s51,s12==-s34+s51-s23}
is equivalent to 'x124'
  permutation: [[1, 2, 4], [3, 5]]  # name: x124x35
                                  # rules_momenta: {p2==-p4,p4==-p1,p1==p2,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s34==s51,s51==s23,s23==s45,s45==-s23+s45-s12,s12==-s34+s51-s23}
is equivalent to 'x124x35'
  permutation: [[1, 2, 4, 3]]  # name: x1243
                             # rules_momenta: {p2==-p4,p4==p3,p1==p2,p3==-p1}
                             # rules_invariants: {s34==-s23+s45-s12,s51==s34-s51-s12,s23==-s51+s23-s45,s45==-s34-s45+s12,s12==-s34+s51-s23}
is equivalent to 'x1243'
  permutation: [[1, 2, 4, 3, 5]]  # name: x12435
                                # rules_momenta: {p2==-p4,p4==p3,p1==p2,p3==p2-p4+p1-p3}
                                # rules_invariants: {s34==-s34-s45+s12,s51==s12,s23==s45,s45==-s23+s45-s12,s12==-s34+s51-s23}
is equivalent to 'x12435'
  permutation: [[1, 2, 4, 5]]  # name: x1245
                             # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==p2}
                             # rules_invariants: {s34==-s34-s45+s12,s51==s12,s23==s34,s45==s51,s12==-s34+s51-s23}
is equivalent to 'x1245'
  permutation: [[1, 2, 4, 5, 3]]  # name: x12453
                                # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==p2,p3==-p1}
                                # rules_invariants: {s34==s51,s51==s23,s23==-s51+s23-s45,s45==-s34-s45+s12,s12==-s34+s51-s23}
is equivalent to 'x12453'
  permutation: [[1, 2, 5]]  # name: x125
                          # rules_momenta: {p2==-p2+p4-p1+p3,p1==p2}
                          # rules_invariants: {s51==s12,s23==-s34-s45+s12,s45==-s51+s23-s45,s12==s34-s51-s12}
is equivalent to 'x125'
  permutation: [[1, 2, 5], [3, 4]]  # name: x125x34
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==p2,p3==p4}
                                  # rules_invariants: {s51==s12,s23==s45,s45==-s23+s45-s12,s12==s34-s51-s12}
is equivalent to 'x125x34'
  permutation: [[1, 2, 5, 3]]  # name: x1253
                             # rules_momenta: {p2==-p2+p4-p1+p3,p1==p2,p3==-p1}
                             # rules_invariants: {s34==-s51+s23-s45,s51==s23,s23==s51,s45==s34,s12==s34-s51-s12}
is equivalent to 'x1253'
  permutation: [[1, 2, 5, 3, 4]]  # name: x12534
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==p2,p3==p4}
                                # rules_invariants: {s34==-s51+s23-s45,s51==s23,s23==s45,s45==-s23+s45-s12,s12==s34-s51-s12}
is equivalent to 'x12534'
  permutation: [[1, 2, 5, 4]]  # name: x1254
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==p2}
                             # rules_invariants: {s34==-s23+s45-s12,s51==-s34+s51-s23,s23==-s34-s45+s12,s45==-s51+s23-s45,s12==s34-s51-s12}
is equivalent to 'x1254'
  permutation: [[1, 2, 5, 4, 3]]  # name: x12543
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==p2,p3==-p1}
                                # rules_invariants: {s34==-s23+s45-s12,s51==-s34+s51-s23,s23==s51,s45==s34,s12==s34-s51-s12}
is equivalent to 'x12543'
  permutation: [[1, 3]]  # name: x13
                       # rules_momenta: {p1==-p3,p3==-p1}
                       # rules_invariants: {s34==-s51+s23-s45,s51==-s34-s45+s12,s23==s12,s12==s23}
is equivalent to 'x13'
  permutation: [[1, 3], [2, 4]]  # name: x13x24
                               # rules_momenta: {p2==-p4,p4==-p2,p1==-p3,p3==-p1}
                               # rules_invariants: {s34==s12,s51==-s34-s45+s12,s23==-s51+s23-s45,s45==s34-s51-s12,s12==s34}
is equivalent to 'x13x24'
  permutation: [[1, 3], [2, 4, 5]]  # name: x13x245
                                  # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==-p3,p3==-p1}
                                  # rules_invariants: {s34==s51,s51==s23,s23==-s51+s23-s45,s45==s34-s51-s12,s12==s34}
is equivalent to 'x13x245'
  permutation: [[1, 3], [2, 5]]  # name: x13x25
                               # rules_momenta: {p2==-p2+p4-p1+p3,p1==-p3,p3==-p1}
                               # rules_invariants: {s34==-s51+s23-s45,s51==s23,s23==s51,s45==-s34+s51-s23,s12==-s34-s45+s12}
is equivalent to 'x13x25'
  permutation: [[1, 3], [2, 5, 4]]  # name: x13x254
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p3,p3==-p1}
                                  # rules_invariants: {s34==s12,s51==s34,s23==s51,s45==-s34+s51-s23,s12==-s34-s45+s12}
is equivalent to 'x13x254'
  permutation: [[1, 3], [4, 5]]  # name: x13x45
                               # rules_momenta: {p4==p2-p4+p1-p3,p1==-p3,p3==-p1}
                               # rules_invariants: {s34==s51,s51==s34,s23==s12,s12==s23}
is equivalent to 'x13x45'
  permutation: [[1, 3, 2]]  # name: x132
                          # rules_momenta: {p2==p1,p1==-p3,p3==-p2}
                          # rules_invariants: {s34==-s34+s51-s23,s51==-s34-s45+s12,s23==s12,s12==-s23+s45-s12}
is equivalent to 'x132'
  permutation: [[1, 3, 2], [4, 5]]  # name: x132x45
                                  # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p3,p3==-p2}
                                  # rules_invariants: {s34==s34-s51-s12,s51==s34,s23==s12,s12==-s23+s45-s12}
is equivalent to 'x132x45'
  permutation: [[1, 3, 2, 4]]  # name: x1324
                             # rules_momenta: {p2==-p4,p4==-p1,p1==-p3,p3==-p2}
                             # rules_invariants: {s34==s12,s51==-s34-s45+s12,s23==-s34+s51-s23,s45==s51,s12==s34}
is equivalent to 'x1324'
  permutation: [[1, 3, 2, 4, 5]]  # name: x13245
                                # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==-p3,p3==-p2}
                                # rules_invariants: {s34==s34-s51-s12,s51==-s23+s45-s12,s23==-s34+s51-s23,s45==s51,s12==s34}
is equivalent to 'x13245'
  permutation: [[1, 3, 2, 5]]  # name: x1325
                             # rules_momenta: {p2==-p2+p4-p1+p3,p1==-p3,p3==-p2}
                             # rules_invariants: {s34==-s34+s51-s23,s51==-s23+s45-s12,s23==s34-s51-s12,s45==-s51+s23-s45,s12==-s34-s45+s12}
is equivalent to 'x1325'
  permutation: [[1, 3, 2, 5, 4]]  # name: x13254
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p3,p3==-p2}
                                # rules_invariants: {s34==s12,s51==s34,s23==s34-s51-s12,s45==-s51+s23-s45,s12==-s34-s45+s12}
is equivalent to 'x13254'
  permutation: [[1, 3, 4]]  # name: x134
                          # rules_momenta: {p4==-p1,p1==-p3,p3==p4}
                          # rules_invariants: {s34==-s51+s23-s45,s51==-s34-s45+s12,s23==-s34+s51-s23,s45==s51,s12==s23}
is equivalent to 'x134'
  permutation: [[1, 3, 4], [2, 5]]  # name: x134x25
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p3,p3==p4}
                                  # rules_invariants: {s34==-s51+s23-s45,s51==s23,s23==s45,s45==s12,s12==-s34-s45+s12}
is equivalent to 'x134x25'
  permutation: [[1, 3, 4, 2]]  # name: x1342
                             # rules_momenta: {p2==p1,p4==-p2,p1==-p3,p3==p4}
                             # rules_invariants: {s34==-s34+s51-s23,s51==-s34-s45+s12,s23==-s51+s23-s45,s45==s34-s51-s12,s12==-s23+s45-s12}
is equivalent to 'x1342'
  permutation: [[1, 3, 4, 2, 5]]  # name: x13425
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p3,p3==p4}
                                # rules_invariants: {s34==-s34+s51-s23,s51==-s23+s45-s12,s23==s45,s45==s12,s12==-s34-s45+s12}
is equivalent to 'x13425'
  permutation: [[1, 3, 4, 5]]  # name: x1345
                             # rules_momenta: {p4==p2-p4+p1-p3,p1==-p3,p3==p4}
                             # rules_invariants: {s34==s45,s51==-s23+s45-s12,s23==-s34+s51-s23,s45==s51,s12==s23}
is equivalent to 'x1345'
  permutation: [[1, 3, 4, 5, 2]]  # name: x13452
                                # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p3,p3==p4}
                                # rules_invariants: {s34==s45,s51==s23,s23==-s51+s23-s45,s45==s34-s51-s12,s12==-s23+s45-s12}
is equivalent to 'x13452'
  permutation: [[1, 3, 5]]  # name: x135
                          # rules_momenta: {p1==-p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s34==s45,s51==-s23+s45-s12,s23==s34-s51-s12,s45==-s51+s23-s45,s12==s23}
is equivalent to 'x135'
  permutation: [[1, 3, 5], [2, 4]]  # name: x135x24
                                  # rules_momenta: {p2==-p4,p4==-p2,p1==-p3,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s34==s34-s51-s12,s51==-s23+s45-s12,s23==s45,s45==s12,s12==s34}
is equivalent to 'x135x24'
  permutation: [[1, 3, 5, 2]]  # name: x1352
                             # rules_momenta: {p2==p1,p1==-p3,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==s45,s51==s23,s23==s51,s45==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x1352'
  permutation: [[1, 3, 5, 2, 4]]  # name: x13524
                                # rules_momenta: {p2==-p4,p4==-p1,p1==-p3,p3==p2-p4+p1-p3}
